"","id","age","educ","female","raceW","raceB","raceA","raceAI","racePI","hispanic","freqdrink","freqbinge","selfcontrol01","selfcontrol02","selfcontrol03","selfcontrol.avg","violentvic01","violentvic02","violentvic03","violentvic04","violentvic.var","violentatt","violentoff"
"246",246,20,2,0,1,0,0,0,0,0,6,5,2,3,3,2.66666666666667,1,0,1,0,2,5,13
"247",247,20,3,0,1,0,0,0,0,1,1,0,NA,1,3,2,1,2,0,0,2,5,8
"248",248,21,4,1,1,0,0,0,0,1,3,2,2,1,3,2,3,2,1,0,3,6,12
"249",249,18,1,0,1,0,0,0,0,0,2,1,3,2,3,2.66666666666667,1,1,1,0,3,7,13
"250",250,19,2,0,1,0,0,0,0,0,3,2,3,3,3,3,2,1,0,0,2,5,10
"251",251,24,3,0,1,0,0,0,0,0,3,2,2,2,3,2.33333333333333,0,1,0,0,1,3,9
"252",252,18,4,1,1,0,0,0,0,1,4,3,2,1,2,1.66666666666667,1,1,0,0,2,4,6
"253",253,23,1,0,1,0,0,0,0,0,2,1,2,2,3,2.33333333333333,2,2,1,0,3,6,13
"254",254,24,2,1,1,0,0,0,0,0,1,0,2,2,2,2,0,2,1,1,3,6,12
"255",255,19,3,0,1,0,0,0,0,1,2,1,2,2,3,2.33333333333333,1,3,2,0,3,6,10
"256",256,22,4,1,1,0,0,0,0,1,5,4,2,1,3,2,0,2,1,0,2,5,8
"257",257,25,1,0,1,0,0,0,0,1,3,2,2,1,2,1.66666666666667,1,2,1,1,4,7,13
"258",258,20,2,0,1,0,0,0,0,0,2,1,1,2,3,2,1,2,2,0,3,6,11
"259",259,19,3,0,1,0,0,0,0,1,1,0,2,2,3,2.33333333333333,2,1,0,0,2,5,7
"260",260,22,4,0,1,0,0,0,0,0,4,3,2,1,3,2,0,1,0,0,1,3,7
"261",261,23,1,0,1,0,0,0,0,0,1,0,2,2,2,2,0,2,0,0,1,3,11
"262",262,24,2,0,1,0,0,0,0,0,4,3,3,1,3,2.33333333333333,1,3,2,0,3,6,11
"263",263,18,3,0,1,0,0,0,0,1,5,4,3,3,3,3,0,3,1,0,2,5,10
"264",264,28,4,0,1,0,0,0,0,0,3,2,2,3,3,2.66666666666667,1,2,2,0,3,6,11
"265",265,21,1,0,1,0,0,0,0,1,5,4,3,2,3,2.66666666666667,1,0,1,1,3,6,15
"266",266,18,2,0,1,0,0,0,0,0,4,3,NA,1,3,2,1,3,1,0,3,6,11
"267",267,23,3,1,1,0,0,0,0,1,2,1,2,1,3,2,0,2,0,0,1,3,7
"268",268,25,4,1,1,0,0,0,0,0,3,2,2,2,3,2.33333333333333,1,3,0,0,2,5,12
"269",269,25,1,0,1,0,0,0,0,0,4,3,2,1,3,2,0,1,1,0,2,5,9
"270",270,23,2,0,1,0,0,0,0,0,5,4,2,NA,3,2.5,2,1,0,1,3,7,15
"271",271,21,3,0,1,0,0,0,0,0,5,4,4,2,4,3.33333333333333,0,3,0,0,1,4,9
"272",272,22,4,0,1,0,0,0,0,0,1,0,3,2,3,2.66666666666667,2,2,1,0,3,7,14
"273",273,30,1,0,1,0,0,0,0,1,6,5,3,2,3,2.66666666666667,0,1,1,1,3,6,14
"274",274,18,2,0,1,0,0,0,0,0,2,1,2,2,4,2.66666666666667,1,2,0,0,2,5,8
"275",275,25,3,0,1,0,0,0,0,0,5,4,3,2,4,3,1,3,1,0,3,7,12
"276",276,20,4,0,1,0,0,0,0,1,2,1,3,3,3,3,1,2,1,0,3,7,12
"277",277,23,1,0,1,0,0,0,0,1,1,0,2,NA,3,2.5,1,1,1,0,3,6,14
"278",278,23,2,0,1,0,0,0,0,0,2,1,2,2,3,2.33333333333333,1,2,1,1,4,8,14
"279",279,29,3,0,1,0,0,0,0,1,1,0,3,3,3,3,2,1,1,0,3,7,9
"280",280,25,4,1,1,0,0,0,0,1,3,2,2,2,3,2.33333333333333,1,0,0,0,1,3,7
"281",281,29,1,0,1,0,0,0,0,0,6,5,3,2,3,2.66666666666667,2,2,2,0,3,6,12
"282",282,25,2,0,1,0,0,0,0,1,3,2,3,2,3,2.66666666666667,0,2,1,0,2,5,11
"283",283,19,3,1,1,0,0,0,0,0,4,3,3,3,3,3,2,3,1,0,3,6,11
"284",284,29,4,0,1,0,0,0,0,0,1,0,3,3,3,3,1,1,1,0,3,7,14
"285",285,28,1,0,1,0,0,0,0,0,6,5,2,2,3,2.33333333333333,0,3,1,0,2,5,12
"286",286,29,2,1,1,0,0,0,0,0,3,2,3,2,3,2.66666666666667,1,1,1,0,3,6,13
"287",287,30,3,1,1,0,0,0,0,0,2,1,4,3,4,3.66666666666667,1,2,1,1,4,9,14
"288",288,30,4,1,1,0,0,0,0,1,2,1,3,3,3,3,1,2,0,1,3,7,13
"289",289,18,1,0,1,0,0,0,0,0,2,1,3,4,3,3.33333333333333,3,1,1,0,3,7,13
"290",290,28,2,0,1,0,0,0,0,1,3,2,4,3,3,3.33333333333333,0,3,0,1,2,5,11
"291",291,20,3,1,1,0,0,0,0,0,3,2,2,1,2,1.66666666666667,1,1,0,0,2,4,11
"292",292,18,4,0,1,0,0,0,0,0,1,0,2,2,4,2.66666666666667,1,2,2,0,3,7,14
"293",293,24,1,0,1,0,0,0,0,0,3,2,NA,0,3,1.5,0,3,1,0,2,4,9
"294",294,18,2,0,1,0,0,0,0,0,5,4,2,3,3,2.66666666666667,0,3,0,0,1,3,7
"295",295,22,3,0,1,0,0,0,0,0,1,0,3,3,3,3,1,2,0,0,2,5,10
"296",296,19,4,0,1,0,0,0,0,0,1,0,2,2,3,2.33333333333333,1,2,0,0,2,5,7
"297",297,19,1,0,1,0,0,0,0,1,3,2,2,2,3,2.33333333333333,1,0,1,0,2,5,9
"298",298,23,2,0,1,0,0,0,0,0,3,2,2,4,2,2.66666666666667,1,1,0,0,2,5,9
"299",299,22,3,0,1,0,0,0,0,0,1,0,1,1,2,1.33333333333333,2,1,0,0,2,4,11
"300",300,29,4,0,1,0,0,0,0,0,6,5,NA,1,3,2,1,1,0,1,3,6,10
"301",301,19,1,1,1,0,0,0,0,0,2,1,2,0,3,1.66666666666667,0,1,1,0,2,4,7
"302",302,30,2,0,1,0,0,0,0,0,3,2,2,2,2,2,0,2,0,0,1,3,12
"303",303,27,3,1,1,0,0,0,0,0,6,5,2,1,2,1.66666666666667,1,0,1,1,3,6,9
"304",304,19,4,0,1,0,0,0,0,0,6,5,4,3,4,3.66666666666667,0,2,0,0,1,4,9
"305",305,26,1,0,1,0,0,0,0,0,1,0,3,2,3,2.66666666666667,0,0,0,1,1,3,8
"306",306,21,2,0,1,0,0,0,0,1,6,5,2,0,2,1.33333333333333,0,2,2,0,2,4,9
"307",307,22,3,1,1,0,0,0,0,0,6,6,3,2,3,2.66666666666667,0,2,1,1,3,6,11
"308",308,19,4,0,1,0,0,0,0,0,3,2,NA,2,4,3,0,0,2,0,1,4,8
"309",309,27,1,0,1,0,0,0,0,0,2,1,NA,1,3,2,2,2,1,0,3,6,14
"310",310,29,2,0,1,0,0,0,0,0,3,2,1,1,3,1.66666666666667,2,2,1,0,3,6,11
"311",311,30,3,0,1,0,0,0,0,0,6,5,3,3,3,3,1,1,1,0,3,7,12
"312",312,28,4,0,1,0,0,0,0,1,5,4,3,2,3,2.66666666666667,0,1,0,0,1,3,9
"313",313,25,1,0,1,0,0,0,0,0,1,0,3,2,3,2.66666666666667,1,2,0,1,3,7,13
"314",314,21,2,0,1,0,0,0,0,1,2,1,3,3,3,3,0,1,1,1,3,7,13
"315",315,26,3,0,1,0,0,0,0,0,2,1,2,2,3,2.33333333333333,0,1,0,0,1,3,11
"316",316,19,4,0,1,0,0,0,0,0,4,3,3,2,3,2.66666666666667,1,2,1,0,3,6,13
"317",317,20,1,0,1,0,0,0,0,0,3,2,3,2,3,2.66666666666667,0,1,0,1,2,5,10
"318",318,18,2,1,1,0,0,0,0,0,3,2,2,1,3,2,0,0,1,1,2,5,11
"319",319,27,3,0,1,0,0,0,0,0,5,4,2,2,3,2.33333333333333,1,2,1,0,3,6,12
"320",320,21,4,0,1,0,0,0,0,0,1,0,2,2,3,2.33333333333333,1,1,1,1,4,8,16
"321",321,21,1,0,1,0,0,0,0,1,1,0,3,2,4,3,2,2,1,0,3,7,13
"322",322,25,2,0,1,0,0,0,0,1,2,1,2,2,3,2.33333333333333,0,1,0,0,1,3,10
"323",323,26,3,1,1,0,0,0,0,0,1,0,4,3,4,3.66666666666667,1,1,1,0,3,8,13
"324",324,23,4,0,1,0,0,0,0,0,3,2,1,1,2,1.33333333333333,2,1,0,1,3,5,10
"325",325,25,1,0,1,0,0,0,0,0,5,4,3,1,3,2.33333333333333,1,1,2,0,3,6,11
"326",326,24,2,0,1,0,0,0,0,0,2,1,NA,3,3,3,1,1,0,0,2,5,13
"327",327,27,3,0,1,0,0,0,0,0,3,2,NA,2,3,2.5,1,3,1,0,3,6,10
"328",328,24,4,0,1,0,0,0,0,0,1,0,2,2,3,2.33333333333333,1,1,0,0,2,5,12
"329",329,28,1,0,1,0,0,0,0,0,6,5,2,1,3,2,1,2,1,1,4,8,14
"330",330,23,2,0,1,0,0,0,0,1,1,0,3,3,3,3,2,2,1,1,4,8,15
"331",331,20,3,0,1,0,0,0,0,0,3,2,2,1,2,1.66666666666667,1,2,0,1,3,6,13
"332",332,20,4,0,1,0,0,0,0,0,1,0,2,2,4,2.66666666666667,1,1,0,0,2,5,15
"333",333,30,1,0,1,0,0,0,0,0,1,0,3,2,3,2.66666666666667,0,0,0,0,0,2,13
"334",334,21,2,1,1,0,0,0,0,0,3,2,3,2,3,2.66666666666667,1,1,0,0,2,5,12
"335",335,28,3,0,1,0,0,0,0,0,2,1,3,3,3,3,2,1,1,0,3,7,13
"336",336,30,4,0,1,0,0,0,0,0,4,3,3,3,3,3,2,2,2,0,3,7,11
"337",337,30,1,1,1,0,0,0,0,0,1,0,2,1,3,2,0,1,1,0,2,5,12
"338",338,26,2,0,1,0,0,0,0,0,3,2,3,2,3,2.66666666666667,1,1,2,0,3,6,14
"339",339,29,3,0,1,0,0,0,0,0,6,5,2,1,3,2,0,1,0,0,1,3,10
"340",340,28,4,0,1,0,0,0,0,1,2,1,2,2,4,2.66666666666667,0,1,2,1,3,7,11
"341",341,21,1,0,1,0,0,0,0,0,1,0,3,3,3,3,1,1,0,0,2,5,11
"342",342,24,2,1,1,0,0,0,0,1,6,5,2,2,3,2.33333333333333,1,3,2,0,3,6,11
"343",343,18,3,1,1,0,0,0,0,1,2,1,2,1,3,2,1,1,1,2,4,7,12
"344",344,18,4,0,1,0,0,0,0,0,5,4,2,2,2,2,1,0,1,0,2,4,10
"345",345,28,1,1,1,0,0,0,0,1,5,4,3,2,2,2.33333333333333,2,1,0,0,2,5,10
"346",346,22,2,0,1,0,0,0,0,0,1,0,2,3,3,2.66666666666667,0,1,2,0,2,5,8
"347",347,21,3,0,1,0,0,0,0,0,4,3,2,1,3,2,1,1,1,0,3,6,12
"348",348,22,4,0,1,0,0,0,0,0,3,2,2,2,3,2.33333333333333,1,2,3,0,3,6,11
"349",349,25,1,1,1,0,0,0,0,0,5,4,2,NA,2,2,2,1,0,0,2,4,10
"350",350,21,2,0,1,0,0,0,0,0,1,0,3,2,4,3,1,1,0,0,2,5,12
"351",351,28,3,0,1,0,0,0,0,0,2,1,3,3,3,3,0,0,0,0,0,2,7
"352",352,28,4,0,1,0,0,0,0,1,4,3,2,1,3,2,0,1,1,1,3,6,13
"353",353,24,1,0,1,0,0,0,0,0,6,5,2,3,3,2.66666666666667,1,1,2,0,3,6,13
"354",354,22,2,0,1,0,0,0,0,0,3,2,3,1,4,2.66666666666667,0,0,1,0,1,3,7
"355",355,23,3,0,1,0,0,0,0,0,4,3,3,2,3,2.66666666666667,0,2,0,0,1,3,8
"356",356,21,4,0,1,0,0,0,0,1,1,0,3,1,3,2.33333333333333,1,1,0,0,2,5,13
"357",357,26,1,1,1,0,0,0,0,0,3,2,3,2,3,2.66666666666667,1,3,0,1,3,7,14
"358",358,25,2,0,1,0,0,0,0,1,4,3,2,2,3,2.33333333333333,0,3,0,0,1,3,9
"359",359,26,3,1,1,0,0,0,0,1,2,1,3,2,3,2.66666666666667,1,1,0,0,2,5,12
"360",360,28,4,1,1,0,0,0,0,1,2,1,3,2,3,2.66666666666667,0,2,1,0,2,5,10
"361",361,26,1,0,1,0,0,0,0,0,6,4,3,1,3,2.33333333333333,1,1,1,0,3,6,10
"362",362,30,2,1,1,0,0,0,0,0,2,1,3,3,3,3,0,1,1,0,2,5,10
"363",363,30,3,1,1,0,0,0,0,0,5,4,3,3,3,3,2,2,0,0,2,5,15
"364",364,20,4,0,1,0,0,0,0,0,6,5,2,1,3,2,0,3,0,0,1,3,8
"365",365,27,1,0,1,0,0,0,0,0,6,5,3,3,3,3,1,2,0,1,3,7,12
"366",366,25,2,1,1,0,0,0,0,1,6,5,3,1,3,2.33333333333333,1,1,1,0,3,6,12
"367",367,19,3,0,1,0,0,0,0,0,1,0,3,3,3,3,2,3,3,0,3,7,12
"368",368,29,4,0,1,0,0,0,0,0,3,2,2,2,3,2.33333333333333,2,1,0,0,2,4,11
"369",369,23,1,1,1,0,0,0,0,1,2,1,2,1,3,2,0,3,0,0,1,3,7
"370",370,30,2,0,1,0,0,0,0,0,2,1,2,2,3,2.33333333333333,1,1,0,1,3,6,14
"371",371,29,3,0,1,0,0,0,0,0,1,0,NA,2,3,2.5,1,2,1,0,3,7,14
"372",372,23,4,0,1,0,0,0,0,0,2,1,4,3,3,3.33333333333333,1,1,1,0,3,7,11
"373",373,23,1,0,1,0,0,0,0,0,4,3,2,3,2,2.33333333333333,1,2,0,0,2,4,9
"374",374,19,2,1,1,0,0,0,0,1,1,0,2,2,2,2,1,1,1,0,3,6,11
"375",375,21,3,0,1,0,0,0,0,0,6,5,2,1,3,2,1,2,1,0,3,6,12
"376",376,21,4,0,1,0,0,0,0,0,6,5,2,2,3,2.33333333333333,0,2,0,0,1,3,9
"377",377,18,1,0,1,0,0,0,0,0,5,4,2,1,2,1.66666666666667,0,2,0,1,2,4,7
"378",378,20,2,1,1,0,0,0,0,0,3,2,3,2,3,2.66666666666667,1,1,1,0,3,6,12
"379",379,23,3,0,1,0,0,0,0,0,6,5,2,1,3,2,1,2,1,1,4,8,14
"380",380,22,4,0,1,0,0,0,0,0,3,2,3,2,3,2.66666666666667,2,1,0,1,3,6,12
"381",381,27,1,0,1,0,0,0,0,1,4,3,3,2,3,2.66666666666667,1,1,1,0,3,7,14
"382",382,29,2,0,1,0,0,0,0,0,4,3,2,2,3,2.33333333333333,1,1,0,0,2,5,10
"383",383,30,3,1,1,0,0,0,0,0,3,2,3,3,3,3,1,1,1,0,3,7,13
"384",384,26,4,0,1,0,0,0,0,0,4,3,2,1,3,2,1,3,0,0,2,5,10
"385",385,18,1,1,1,0,0,0,0,0,2,1,3,1,3,2.33333333333333,0,1,0,0,1,3,7
"386",386,28,2,0,1,0,0,0,0,0,5,4,2,1,3,2,0,1,0,0,1,3,9
"387",387,26,3,0,1,0,0,0,0,0,4,3,3,2,2,2.33333333333333,1,2,1,0,3,7,15
"388",388,24,4,0,1,0,0,0,0,0,5,4,2,2,3,2.33333333333333,0,2,3,2,3,6,12
"389",389,27,1,1,1,0,0,0,0,0,3,2,2,2,3,2.33333333333333,2,2,2,0,3,6,12
"390",390,21,2,1,1,0,0,0,0,0,5,4,2,2,3,2.33333333333333,2,1,0,1,3,6,11
"391",391,29,3,0,1,0,0,0,0,0,5,4,3,2,3,2.66666666666667,0,0,0,0,0,2,8
"392",392,29,4,0,1,0,0,0,0,1,4,3,3,2,3,2.66666666666667,1,2,2,0,3,7,13
"393",393,29,1,0,1,0,0,0,0,0,3,2,2,0,3,1.66666666666667,1,2,0,1,3,6,12
"394",394,24,2,0,1,0,0,0,0,0,5,4,2,2,3,2.33333333333333,1,1,0,1,3,6,11
"395",395,27,3,0,1,0,0,0,0,1,1,0,3,2,3,2.66666666666667,0,2,2,0,2,5,12
"396",396,25,4,0,1,0,0,0,0,0,4,3,3,1,3,2.33333333333333,1,2,0,0,2,5,9
"397",397,30,1,0,1,0,0,0,0,1,4,3,3,2,3,2.66666666666667,0,1,0,0,1,4,11
"398",398,30,2,1,1,0,0,0,0,0,5,4,2,1,3,2,0,0,1,0,1,3,6
"399",399,27,3,0,1,0,0,0,0,0,5,4,4,3,3,3.33333333333333,2,0,1,0,2,5,10
"400",400,23,4,0,1,0,0,0,0,0,6,5,2,2,3,2.33333333333333,0,1,0,1,2,5,10
"401",401,18,1,0,1,0,0,0,0,0,3,2,3,2,3,2.66666666666667,1,2,1,0,3,7,12
"402",402,22,2,0,1,0,0,0,0,0,5,4,3,3,3,3,1,2,1,0,3,7,15
"403",403,30,3,0,1,0,0,0,0,0,5,4,3,3,3,3,1,3,0,0,2,5,12
"404",404,30,4,1,1,0,0,0,0,1,5,4,2,2,3,2.33333333333333,1,3,0,0,2,5,10
"405",405,20,1,0,1,0,0,0,0,0,3,2,2,1,3,2,1,3,0,1,3,6,13
"406",406,23,2,1,1,0,0,0,0,0,4,3,3,1,3,2.33333333333333,2,2,0,0,2,5,7
"407",407,19,3,0,1,0,0,0,0,0,1,0,3,3,3,3,1,1,0,0,2,5,12
"408",408,28,4,0,1,0,0,0,0,0,2,1,2,1,3,2,0,1,0,0,1,3,9
"409",409,29,1,0,1,0,0,0,0,1,5,4,3,3,3,3,0,0,0,0,0,2,9
"410",410,21,2,0,1,0,0,0,0,0,5,4,3,1,3,2.33333333333333,0,3,2,1,3,6,11
"411",411,28,3,0,1,0,0,0,0,0,5,4,3,3,3,3,0,1,1,0,2,5,11
"412",412,25,4,0,1,0,0,0,0,0,6,5,3,2,3,2.66666666666667,0,2,0,0,1,4,14
"413",413,21,1,0,1,0,0,0,0,0,1,0,2,1,3,2,1,2,1,0,3,6,10
"414",414,27,2,1,1,0,0,0,0,0,4,3,2,1,3,2,1,1,0,0,2,4,7
"415",415,19,3,0,1,0,0,0,0,1,2,1,3,1,3,2.33333333333333,1,2,1,0,3,6,12
"416",416,19,4,1,1,0,0,0,0,0,1,0,2,3,3,2.66666666666667,1,2,0,0,2,5,10
"417",417,24,1,0,1,0,0,0,0,0,2,1,2,1,3,2,2,1,0,0,2,4,11
"418",418,23,2,0,1,0,0,0,0,0,3,2,2,2,3,2.33333333333333,1,3,1,0,3,6,11
"419",419,23,3,1,1,0,0,0,0,0,3,2,3,1,3,2.33333333333333,0,2,0,0,1,3,9
"420",420,30,4,0,1,0,0,0,0,0,5,4,2,2,3,2.33333333333333,1,2,0,0,2,5,13
"421",421,19,1,0,1,0,0,0,0,1,1,0,2,2,3,2.33333333333333,1,1,0,0,2,5,10
"422",422,26,2,0,1,0,0,0,0,1,2,1,3,2,3,2.66666666666667,1,1,0,0,2,5,9
"423",423,22,3,0,1,0,0,0,0,0,1,0,3,3,3,3,2,2,0,1,3,6,12
"424",424,28,4,0,1,0,0,0,0,0,6,5,3,1,3,2.33333333333333,2,3,2,0,3,6,13
"425",425,29,1,0,1,0,0,0,0,0,3,2,2,2,3,2.33333333333333,0,1,1,0,2,5,11
"426",426,23,2,1,1,0,0,0,0,1,4,3,3,3,3,3,0,1,2,0,2,5,11
"427",427,21,3,0,1,0,0,0,0,1,1,0,2,1,3,2,0,3,0,1,2,5,11
"428",428,26,4,0,1,0,0,0,0,0,6,6,2,1,2,1.66666666666667,2,3,0,0,2,4,12
"429",429,26,1,0,1,0,0,0,0,1,5,4,3,2,4,3,1,2,1,0,3,7,12
"430",430,24,2,0,1,0,0,0,0,1,6,5,4,3,3,3.33333333333333,1,0,2,1,3,7,12
"431",431,29,3,1,1,0,0,0,0,0,3,2,2,3,3,2.66666666666667,0,1,1,0,2,5,11
"432",432,22,4,0,1,0,0,0,0,0,6,5,3,2,2,2.33333333333333,0,2,0,1,2,5,9
"433",433,24,1,1,1,0,0,0,0,0,1,0,3,2,3,2.66666666666667,2,2,1,0,3,7,11
"434",434,23,2,1,1,0,0,0,0,0,3,2,3,2,3,2.66666666666667,3,2,2,0,3,7,11
"435",435,23,3,0,1,0,0,0,0,1,1,0,1,2,3,2,1,1,1,0,3,6,11
"436",436,20,4,0,1,0,0,0,0,0,4,3,3,4,3,3.33333333333333,0,2,0,0,1,4,10
"437",437,22,1,0,1,0,0,0,0,0,6,5,3,1,3,2.33333333333333,0,2,2,1,3,6,11
"438",438,26,2,0,1,0,0,0,0,1,2,1,4,4,3,3.66666666666667,2,2,1,0,3,7,13
"439",439,22,3,0,1,0,0,0,0,0,5,4,3,3,3,3,1,2,1,0,3,7,9
"440",440,29,4,0,1,0,0,0,0,0,5,4,2,3,3,2.66666666666667,0,0,1,1,2,5,12
"441",441,24,1,1,1,0,0,0,0,0,2,1,2,2,3,2.33333333333333,2,0,0,0,1,3,8
"442",442,19,2,0,1,0,0,0,0,1,5,4,2,2,3,2.33333333333333,2,3,1,0,3,6,12
"443",443,26,3,1,1,0,0,0,0,0,1,0,1,0,2,1,1,2,1,0,3,5,11
"444",444,23,4,0,1,0,0,0,0,0,6,5,3,2,4,3,0,2,1,1,3,7,13
"445",445,30,1,0,1,0,0,0,0,0,5,4,3,3,2,2.66666666666667,0,2,0,0,1,3,11
"446",446,20,2,0,1,0,0,0,0,0,3,2,3,1,3,2.33333333333333,1,2,0,0,2,5,9
"447",447,27,3,0,1,0,0,0,0,1,3,2,3,NA,3,3,1,1,0,0,2,5,11
"448",448,28,4,0,1,0,0,0,0,0,5,4,3,2,3,2.66666666666667,2,1,0,0,2,5,16
"449",449,18,1,1,1,0,0,0,0,1,2,1,2,1,3,2,1,1,2,0,3,6,10
"450",450,21,2,0,1,0,0,0,0,1,1,0,3,3,3,3,1,2,1,0,3,7,14
"451",451,20,3,0,1,0,0,0,0,0,6,5,3,2,3,2.66666666666667,0,0,0,0,0,2,5
"452",452,26,4,0,1,0,0,0,0,0,5,4,3,3,3,3,2,0,2,1,3,7,14
"453",453,21,1,1,1,0,0,0,0,0,2,1,1,1,3,1.66666666666667,1,2,1,0,3,6,9
"454",454,28,2,0,1,0,0,0,0,1,1,0,2,2,3,2.33333333333333,0,1,0,0,1,3,7
"455",455,23,3,0,1,0,0,0,0,0,4,3,2,2,3,2.33333333333333,1,1,0,0,2,4,9
"456",456,30,4,0,1,0,0,0,0,0,4,3,3,2,3,2.66666666666667,0,1,0,2,2,5,9
"457",457,19,1,1,1,0,0,0,0,1,5,4,2,1,2,1.66666666666667,0,1,1,1,3,6,8
"458",458,30,2,0,1,0,0,0,0,0,1,0,3,3,3,3,2,2,0,1,3,7,13
"459",459,20,3,0,1,0,0,0,0,0,6,6,2,3,3,2.66666666666667,0,2,0,1,2,5,10
"460",460,18,4,0,1,0,0,0,0,0,1,0,4,4,4,4,1,1,0,1,3,8,14
"461",461,18,1,0,1,0,0,0,0,0,5,4,4,3,4,3.66666666666667,2,2,0,0,2,6,12
"462",462,23,2,0,1,0,0,0,0,0,6,4,2,2,3,2.33333333333333,1,1,0,0,2,5,10
"463",463,18,3,0,1,0,0,0,0,0,3,2,2,1,4,2.33333333333333,0,1,2,1,3,6,11
"464",464,20,4,1,1,0,0,0,0,1,6,5,2,1,3,2,1,1,0,0,2,5,10
"465",465,30,1,0,1,0,0,0,0,0,6,5,2,2,3,2.33333333333333,1,2,0,0,2,5,12
"466",466,30,2,0,1,0,0,0,0,0,6,5,2,2,3,2.33333333333333,1,2,0,0,2,5,10
"467",467,20,3,0,1,0,0,0,0,0,1,0,3,2,3,2.66666666666667,2,2,0,0,2,5,11
"468",468,30,4,1,1,0,0,0,0,1,3,2,NA,2,3,2.5,0,0,1,1,2,5,13
"469",469,22,1,0,1,0,0,0,0,1,5,4,3,2,3,2.66666666666667,2,2,1,0,3,6,11
"470",470,24,2,0,1,0,0,0,0,0,4,3,2,0,4,2,1,2,1,1,4,8,15
"471",471,21,3,1,1,0,0,0,0,0,3,2,3,3,3,3,0,1,0,1,2,5,9
"472",472,21,4,0,1,0,0,0,0,0,2,1,3,2,4,3,1,0,0,0,1,4,10
"473",473,21,1,1,1,0,0,0,0,1,5,4,1,2,3,2,1,1,0,0,2,5,9
"474",474,21,2,1,1,0,0,0,0,1,1,0,3,4,3,3.33333333333333,1,2,0,0,2,5,10
"475",475,29,3,0,1,0,0,0,0,0,4,3,2,2,3,2.33333333333333,2,2,0,0,2,5,9
"476",476,21,4,0,1,0,0,0,0,0,4,3,3,1,3,2.33333333333333,2,2,0,0,2,5,12
"477",477,23,1,0,1,0,0,0,0,1,5,4,3,4,3,3.33333333333333,1,2,2,1,4,8,12
"478",478,22,2,0,1,0,0,0,0,0,6,5,3,2,3,2.66666666666667,2,3,0,0,2,5,10
"479",479,29,3,0,1,0,0,0,0,0,6,5,3,NA,3,3,1,2,2,0,3,7,12
"480",480,30,4,0,1,0,0,0,0,0,6,5,2,1,3,2,1,2,1,0,3,6,12
"481",481,30,1,0,1,0,0,0,0,1,4,3,4,4,3,3.66666666666667,0,3,0,0,1,4,12
"482",482,20,2,0,1,0,0,0,0,1,5,4,2,NA,3,2.5,0,2,1,0,2,5,10
"483",483,23,3,0,1,0,0,0,0,0,3,2,3,2,2,2.33333333333333,2,0,1,0,2,5,11
"484",484,19,4,0,1,0,0,0,0,0,6,5,2,2,4,2.66666666666667,1,2,2,1,4,8,14
"485",485,26,1,1,1,0,0,0,0,0,4,3,3,2,3,2.66666666666667,0,2,0,1,2,5,11
"486",486,27,2,0,1,0,0,0,0,0,5,4,4,3,4,3.66666666666667,1,3,1,0,3,7,14
"487",487,24,3,0,1,0,0,0,0,0,1,0,3,2,3,2.66666666666667,2,2,0,0,2,5,11
"488",488,28,4,0,1,0,0,0,0,0,1,0,3,2,3,2.66666666666667,0,1,0,0,1,3,7
"489",489,25,1,0,1,0,0,0,0,0,4,3,2,2,3,2.33333333333333,1,1,1,0,3,6,13
"490",490,20,2,1,1,0,0,0,0,1,5,4,3,1,4,2.66666666666667,1,0,1,0,2,5,8
"491",491,19,3,0,1,0,0,0,0,0,1,0,2,1,3,2,0,2,1,0,2,5,13
"492",492,20,4,1,1,0,0,0,0,0,4,3,2,1,3,2,0,3,0,0,1,3,10
"493",493,24,1,0,1,0,0,0,0,0,5,4,2,1,3,2,1,2,0,1,3,6,11
"494",494,29,2,1,1,0,0,0,0,1,1,0,3,2,3,2.66666666666667,1,3,1,0,3,6,13
"495",495,30,3,1,1,0,0,0,0,0,5,4,3,3,3,3,1,3,2,0,3,7,12
"496",496,29,4,0,1,0,0,0,0,0,5,4,3,2,2,2.33333333333333,0,2,1,0,2,5,12
"497",497,25,1,0,1,0,0,0,0,0,2,1,3,2,3,2.66666666666667,0,2,1,1,3,7,12
"498",498,19,2,0,1,0,0,0,0,0,6,5,3,3,3,3,1,2,1,1,4,8,13
